GLPSOL: GLPK LP/MIP Solver, v4.65
Parameter(s) specified in the command line:
 -m Coloracao.mod
+32934537: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 119355)
+32945145: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 119391)
+32955998: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 119410)
+32968165: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 119456)
+32978669: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 119476)
+32989686: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 119524)
+33000887: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 119548)
+33012156: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 119576)
+33024701: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 119626)
+33036333: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 119680)
Time used: 14607.1 secs.  Memory used: 11.3 Mb.
+33047620: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (29; 119732)
+33058854: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (27; 119766)
+33071819: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 119823)
+33083492: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (30; 119861)
+33094887: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (29; 119899)
+33107457: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 119956)
+33119457: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 120001)
+33131237: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 120026)
+33142299: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 120062)
+33153254: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 120079)
+33163953: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (28; 120148)
+33175391: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (28; 120165)
Time used: 14667.4 secs.  Memory used: 11.3 Mb.
+33186703: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (30; 120220)
+33198348: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (30; 120245)
+33210432: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (32; 120296)
+33221810: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (27; 120334)
+33233049: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (28; 120355)
+33245042: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (30; 120406)
+33257526: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (30; 120446)
+33269503: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 120509)
+33282036: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 120568)
+33293454: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (27; 120588)
+33304605: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 120636)
+33315125: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 120649)
Time used: 14727.4 secs.  Memory used: 11.3 Mb.
+33326517: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 120684)
+33337810: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 120732)
+33349073: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 120773)
+33359459: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (27; 120786)
+33370279: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 120812)
+33381800: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 120831)
+33392323: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 120859)
+33403489: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (35; 120876)
+33415497: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (33; 120920)
+33426913: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (34; 120974)
+33438209: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (29; 121006)
+33450630: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (32; 121031)
Time used: 14787.5 secs.  Memory used: 11.3 Mb.
+33463601: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (28; 121097)
+33475328: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (29; 121139)
+33487351: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (28; 121168)
+33499318: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 121199)
+33510627: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 121242)
+33521953: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (28; 121261)
+33533543: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 121299)
+33545405: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (31; 121350)
+33557368: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (31; 121392)
+33570591: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (34; 121451)
+33581282: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (33; 121510)
Time used: 14847.6 secs.  Memory used: 11.3 Mb.
+33590784: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 121568)
+33599462: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 121598)
+33608542: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 121640)
+33617017: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 121683)
+33625613: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 121702)
+33636715: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 121743)
+33649715: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 121809)
+33660522: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (33; 121863)
+33671762: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (30; 121884)
+33682568: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (29; 121918)
+33693876: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (30; 121937)
+33704481: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (33; 121986)
Time used: 14907.9 secs.  Memory used: 11.3 Mb.
+33715509: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (31; 122013)
+33726750: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 122046)
+33737557: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 122070)
+33748850: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (27; 122106)
+33760938: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (27; 122153)
+33772567: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 122191)
+33784108: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 122251)
+33795628: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (29; 122305)
+33807635: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 122357)
+33819450: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 122393)
+33830457: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (27; 122455)
+33842145: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (27; 122495)
Time used: 14967.9 secs.  Memory used: 11.3 Mb.
+33853995: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 122530)
+33866538: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 122592)
+33878142: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 122654)
+33889256: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 122694)
+33900631: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 122743)
+33912231: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 122780)
+33923623: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 122837)
+33935386: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 122887)
+33947962: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 122932)
+33960360: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 122977)
+33972474: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 123035)
+33983764: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 123075)
Time used: 15027.9 secs.  Memory used: 11.3 Mb.
+33995392: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 123128)
+34006243: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 123160)
+34018265: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 123217)
+34030430: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 123267)
+34041791: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 123310)
+34053337: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 123369)
+34065062: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 123410)
+34075596: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (27; 123447)
+34087506: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 123487)
+34099271: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 123531)
+34110945: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (29; 123573)
+34122294: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (29; 123602)
Time used: 15088.1 secs.  Memory used: 11.3 Mb.
+34133384: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 123624)
+34145144: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 123651)
+34157979: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 123694)
+34168946: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 123737)
+34179648: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 123754)
+34191331: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 123796)
+34202915: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 123859)
+34214054: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 123879)
+34225301: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 123896)
+34237733: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 123965)
+34249131: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 123996)
Time used: 15148.4 secs.  Memory used: 11.3 Mb.
+34260096: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 124018)
+34271916: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 124040)
+34284628: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 124115)
+34296383: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 124153)
+34307719: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 124180)
+34318560: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (35; 124239)
+34331270: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (36; 124290)
+34343887: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (35; 124343)
+34355714: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (37; 124389)
+34366985: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (36; 124420)
+34379680: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (36; 124454)
+34392052: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (32; 124558)
Time used: 15208.4 secs.  Memory used: 11.3 Mb.
+34403366: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (31; 124594)
+34416007: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (33; 124644)
+34428616: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (31; 124696)
+34439974: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (34; 124758)
+34452978: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (33; 124821)
+34464465: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (33; 124875)
+34475282: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (32; 124903)
+34487850: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (33; 124957)
+34499930: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (32; 124997)
+34511753: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (31; 125038)
+34522456: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (36; 125089)
+34534920: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 125140)
Time used: 15268.6 secs.  Memory used: 11.3 Mb.
+34546976: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 125193)
+34560251: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (29; 125268)
+34570866: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 125300)
+34582261: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 125327)
+34593631: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 125369)
+34605315: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 125412)
+34616854: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 125463)
+34629387: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 125514)
+34641907: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 125568)
+34654609: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 125646)
+34666860: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 125689)
+34678599: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 125738)
Time used: 15328.8 secs.  Memory used: 11.3 Mb.
+34690286: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 125756)
+34702622: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 125818)
+34715099: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (27; 125854)
+34726545: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (27; 125884)
+34738192: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 125953)
+34751383: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 126041)
+34764608: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 126107)
+34777493: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (28; 126146)
+34790893: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 126220)
+34804381: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 126268)
+34816482: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 126328)
+34829726: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 126388)
Time used: 15388.8 secs.  Memory used: 11.3 Mb.
+34843187: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 126478)
+34856338: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 126566)
+34868402: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (20; 126613)
+34879671: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 126631)
+34890281: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 126664)
+34902094: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 126692)
+34913940: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 126736)
+34925472: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 126793)
+34937035: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 126822)
+34948970: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 126875)
+34961702: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 126933)
Time used: 15449.0 secs.  Memory used: 11.3 Mb.
+34972994: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 127000)
+34984107: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (31; 127052)
+34996130: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (29; 127074)
+35007930: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (27; 127104)
+35020348: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 127156)
+35032410: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 127192)
+35043867: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 127240)
+35055421: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 127275)
+35067221: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 127324)
+35078655: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 127349)
+35090284: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 127384)
+35101187: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 127426)
Time used: 15509.1 secs.  Memory used: 11.3 Mb.
+35112612: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 127469)
+35123495: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 127496)
+35135607: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 127547)
+35147171: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 127580)
+35159024: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 127637)
+35169732: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 127654)
+35180520: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 127685)
+35192224: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (20; 127737)
+35202985: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (20; 127754)
+35214326: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (19; 127793)
+35225828: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 127837)
+35237357: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 127854)
Time used: 15569.4 secs.  Memory used: 11.3 Mb.
+35248135: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (20; 127889)
+35259187: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (20; 127903)
+35270852: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (19; 127947)
+35281805: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 127998)
+35292333: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (29; 128021)
+35303872: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (27; 128059)
+35314903: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 128079)
+35326185: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (27; 128135)
+35337294: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 128163)
+35350407: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (27; 128223)
+35362336: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (29; 128281)
+35374643: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (28; 128326)
Time used: 15629.5 secs.  Memory used: 11.3 Mb.
+35385743: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (20; 128367)
+35396481: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (18; 128429)
+35408348: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 128473)
+35420894: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (18; 128506)
+35432743: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 128591)
+35443754: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 128607)
+35455621: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (20; 128651)
+35467321: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 128672)
+35479450: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (18; 128721)
+35490886: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (18; 128762)
+35502319: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (20; 128785)
+35514630: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 128852)
Time used: 15689.6 secs.  Memory used: 11.3 Mb.
+35526857: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (18; 128884)
+35538780: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 128926)
+35550636: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 128954)
+35563174: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 129038)
+35575590: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 129068)
+35588028: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 129135)
+35599012: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (15; 129160)
+35610434: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (19; 129188)
+35621606: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 129220)
+35633851: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (18; 129264)
+35646631: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (15; 129342)
Time used: 15749.7 secs.  Memory used: 11.3 Mb.
+35658188: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (18; 129387)
+35669767: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (18; 129432)
+35680601: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (20; 129458)
+35692110: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 129484)
+35705003: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 129542)
+35717640: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 129582)
+35729555: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 129650)
+35742171: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 129702)
+35753747: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (15; 129755)
+35764644: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 129772)
+35776736: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 129810)
+35787499: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 129860)
Time used: 15810.0 secs.  Memory used: 11.3 Mb.
+35798430: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (32; 129884)
+35809627: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (27; 129906)
+35821800: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 129944)
+35832367: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (27; 129959)
+35843494: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 130006)
+35855025: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (29; 130056)
+35867904: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 130112)
+35880630: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (18; 130184)
+35893126: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 130238)
+35906391: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 130300)
+35918907: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (19; 130352)
+35931121: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (14; 130417)
Time used: 15870.0 secs.  Memory used: 11.3 Mb.
+35942965: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (15; 130460)
+35955442: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (14; 130563)
+35966960: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (20; 130589)
+35978880: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (15; 130646)
+35989868: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (15; 130698)
+36001473: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (15; 130711)
+36012927: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (14; 130750)
+36023990: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (14; 130761)
+36035374: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (18; 130804)
+36046372: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (19; 130826)
+36058225: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (19; 130861)
+36070124: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (19; 130900)
Time used: 15930.0 secs.  Memory used: 11.3 Mb.
+36082676: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 130966)
+36093644: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 130990)
+36105667: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 131021)
+36118955: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (20; 131095)
+36131213: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 131143)
+36144332: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 131203)
+36156007: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 131299)
+36167666: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 131355)
+36179250: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 131401)
+36191499: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (19; 131461)
+36202931: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (19; 131478)
+36213348: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (13; 131516)
Time used: 15990.2 secs.  Memory used: 11.3 Mb.
+36224270: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (14; 131531)
+36236034: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (13; 131575)
+36246707: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (14; 131587)
+36258162: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (12; 131696)
+36269453: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (12; 131742)
+36281758: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (11; 131786)
+36292889: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (14; 131809)
+36305258: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (12; 131859)
+36316933: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 131901)
+36329298: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (12; 131973)
+36341562: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (9; 132005)
Time used: 16050.3 secs.  Memory used: 11.3 Mb.
+36353043: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (15; 132066)
+36364907: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (10; 132104)
+36377454: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (9; 132142)
+36389612: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (8; 132222)
+36400846: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (8; 132239)
+36412939: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (13; 132295)
+36424688: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (11; 132334)
+36435438: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (12; 132348)
+36447876: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (9; 132402)
+36459146: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (8; 132423)
+36470157: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (10; 132459)
+36481667: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (10; 132480)
Time used: 16110.5 secs.  Memory used: 11.3 Mb.
+36492926: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (10; 132541)
+36503115: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (20; 132556)
+36513365: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (29; 132577)
+36526492: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 132628)
+36538054: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 132661)
+36549561: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (27; 132681)
+36561423: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 132728)
+36573499: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 132781)
+36585226: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 132830)
